paper_id,journal,year,doi,title
a85b5d6f32dcc5d0,Nature,2023,10.1038/s41586-023-06259-2,The dynamics of pattern matching in camouflaging cuttlefish
c5429fb880e4fb55,Nature,2024,10.1038/s41586-024-08260-9,Study design features increase replicability in brain-wide association studies
5a090de4b58ea684,Nature,2023,10.1038/s41586-023-05921-z,Flexible solar cells based on foldable silicon wafers with blunted edges
719196b9bef64691,Nature,2025,10.1038/s41586-025-09728-y,Hot droughts in the Amazon provide a window to a future hypertropical climate
2b2d3413e2c1e0c2,Nature,2024,10.1038/s41586-024-08130-4,High-temperature 205Tl decay clarifies 205Pb dating in early Solar System
4b373def983f60ad,Nature,2023,10.1038/s41586-023-06357-1,A cell-type-specific error-correction signal in the posterior parietal cortex
241e5b563a376fb9,Nature,2024,10.1038/s41586-024-07274-7,Environmental drivers of increased ecosystem respiration in a warming tundra
995f8c5d2c90fbd9,Nature,2024,10.1038/s41586-024-07315-1,The solar dynamo begins near the surface
cbb698ed7c10423c,Nature,2024,10.1038/s41586-024-07316-0,Refining the impact of genetic evidence on clinical success
ca3869b6deb3c045,Nature,2025,10.1038/s41586-025-08661-4,Optimizing generative AI by backpropagating language model feedback
7bb549e3134bc4c0,Nature,2025,10.1038/s41586-025-09138-0,Soft magnetic hysteresis in a dysprosium amide–alkene complex up to 100 kelvin
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
e54232bfa24e328d,Nature,2025,10.1038/s41586-025-09626-3,A vaccine central in A(H5) influenza antigenic space confers broad immunity
342c5ed29585cb74,Nature,2025,10.1038/s41586-024-08406-9,Scaling and networking a modular photonic quantum computer
719196b9bef64691,Nature,2025,10.1038/s41586-025-09728-y,Hot droughts in the Amazon provide a window to a future hypertropical climate
2b2d3413e2c1e0c2,Nature,2024,10.1038/s41586-024-08130-4,High-temperature 205Tl decay clarifies 205Pb dating in early Solar System
4b373def983f60ad,Nature,2023,10.1038/s41586-023-06357-1,A cell-type-specific error-correction signal in the posterior parietal cortex
241e5b563a376fb9,Nature,2024,10.1038/s41586-024-07274-7,Environmental drivers of increased ecosystem respiration in a warming tundra
995f8c5d2c90fbd9,Nature,2024,10.1038/s41586-024-07315-1,The solar dynamo begins near the surface
cbb698ed7c10423c,Nature,2024,10.1038/s41586-024-07316-0,Refining the impact of genetic evidence on clinical success
ca3869b6deb3c045,Nature,2025,10.1038/s41586-025-08661-4,Optimizing generative AI by backpropagating language model feedback
7bb549e3134bc4c0,Nature,2025,10.1038/s41586-025-09138-0,Soft magnetic hysteresis in a dysprosium amide–alkene complex up to 100 kelvin
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
719196b9bef64691,Nature,2025,10.1038/s41586-025-09728-y,Hot droughts in the Amazon provide a window to a future hypertropical climate
2b2d3413e2c1e0c2,Nature,2024,10.1038/s41586-024-08130-4,High-temperature 205Tl decay clarifies 205Pb dating in early Solar System
4b373def983f60ad,Nature,2023,10.1038/s41586-023-06357-1,A cell-type-specific error-correction signal in the posterior parietal cortex
241e5b563a376fb9,Nature,2024,10.1038/s41586-024-07274-7,Environmental drivers of increased ecosystem respiration in a warming tundra
995f8c5d2c90fbd9,Nature,2024,10.1038/s41586-024-07315-1,The solar dynamo begins near the surface
cbb698ed7c10423c,Nature,2024,10.1038/s41586-024-07316-0,Refining the impact of genetic evidence on clinical success
ca3869b6deb3c045,Nature,2025,10.1038/s41586-025-08661-4,Optimizing generative AI by backpropagating language model feedback
7bb549e3134bc4c0,Nature,2025,10.1038/s41586-025-09138-0,Soft magnetic hysteresis in a dysprosium amide–alkene complex up to 100 kelvin
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
89eaaabbe844e8a3,Nature,2023,10.1038/s41586-023-06838-3,Bioactive glycans in a microbiome-directed food for children with malnutrition
d0494936e0f224ce,Nature,2025,10.1038/s41586-025-09038-3,Abyssal seafloor as a key driver of ocean trace-metal biogeochemical cycles
d40ecd0cda98c9b1,Nature,2025,10.1038/s41586-025-09199-1,The dynamics and geometry of choice in the premotor cortex
a85b5d6f32dcc5d0,Nature,2023,10.1038/s41586-023-06259-2,The dynamics of pattern matching in camouflaging cuttlefish
c5429fb880e4fb55,Nature,2024,10.1038/s41586-024-08260-9,Study design features increase replicability in brain-wide association studies
99559ff796a925ba,Nature,2023,10.1038/s41586-023-06412-x,Reply to: Amniote metabolism and the evolution of endothermy
fb3addf64cbefff3,Nature,2025,10.1038/s41586-025-09730-4,Mortality impacts of rainfall and sea-level rise in a developing megacity
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
e54232bfa24e328d,Nature,2025,10.1038/s41586-025-09626-3,A vaccine central in A(H5) influenza antigenic space confers broad immunity
342c5ed29585cb74,Nature,2025,10.1038/s41586-024-08406-9,Scaling and networking a modular photonic quantum computer
06563a36fc5cd233,Nature,2023,10.1038/s41586-023-05895-y,Increased mutation and gene conversion within human segmental duplications
6682cac745cb5c37,Nature,2025,10.1038/s41586-025-08805-6,Connectomics of predicted Sst transcriptomic types in mouse visual cortex
2e41bc280cace221,Nature,2024,10.1038/s41586-023-06747-5,Solving olympiad geometry without human demonstrations
5a090de4b58ea684,Nature,2023,10.1038/s41586-023-05921-z,Flexible solar cells based on foldable silicon wafers with blunted edges
2360207cee190fa5,Nature,2023,10.1038/s41586-023-06152-y,Spectroscopic identification of water emission from a main-belt comet
07aad4016b62781c,Nature,2024,10.1038/s41586-024-07330-2,Spatiotemporally resolved colorectal oncogenesis in mini-colons ex vivo
f061069dec565309,Nature,2025,10.1038/s41586-025-09620-9,Programmable on-chip nonlinear photonics
c51349e7e40bbc29,Nature,2024,10.1038/s41586-024-07368-2,Geographic variation of mutagenic exposures in kidney cancer genomes
252e2c21c6d30617,Nature,2025,10.1038/s41586-025-08932-0,Unconventional domain tessellations in moiré-of-moiré lattices
6d465f94af3ee103,Nature,2024,10.1038/s41586-024-07278-3,The variation and evolution of complete human centromeres
e9d2ff4bfc73d2a6,Nature,2025,10.1038/s41586-025-08994-0,Radiation-induced amphiregulin drives tumour metastasis
2eb1e5aa35d8f3d5,Nature,2024,10.1038/s41586-024-07178-6,Neural signatures of natural behaviour in socializing macaques
22e6a977e1e6b2ff,Nature,2025,10.1038/s41586-025-08965-5,Unexpected clustering pattern in dwarf galaxies challenges formation models
ce55c608aa2a44b2,Nature,2024,10.1038/s41586-024-08113-5,The rise and transformation of Bronze Age pastoralists in the Caucasus
aca189e69d3ff217,Nature,2025,10.1038/s41586-025-08854-x,Universal photonic artificial intelligence acceleration
83d04ebcbf604a36,Nature,2025,10.1038/s41586-025-09349-5,Emerging evidence of abrupt changes in the Antarctic environment
dbc3fd6b61fd3c45,Nature,2026,10.1038/s41586-026-10136-z,Capturing dynamic phage–pathogen coevolution by clinical surveillance
e748f295d9f9202c,Nature,2023,10.1038/s41586-023-05806-1,Aberrant activation of TCL1A promotes stem cell expansion in clonal haematopoiesis
17249427f0b85682,Nature,2025,10.1038/s41586-025-08972-6,Computer-vision research powers surveillance technology
3a487f2d3121156c,Nature,2024,10.1038/s41586-024-08172-8,An integrated transcriptomic cell atlas of human neural organoids
e54232bfa24e328d,Nature,2025,10.1038/s41586-025-09626-3,A vaccine central in A(H5) influenza antigenic space confers broad immunity
35afd57695c52d9c,Nature,2025,10.1038/s41586-025-09318-y,Magnon spectroscopy in the electron microscope
f5a2463297869f6a,Nature,2023,10.1038/s41586-023-06587-3,Predicting crystal form stability under real-world conditions
38cfd3540abe5a8b,Nature,2025,10.1038/s41586-024-08466-x,Tissue-resident memory CD8 T cell diversity is spatiotemporally imprinted
f88000ebbf83da18,Nature,2024,10.1038/s41586-024-08247-6,Liver X receptor unlinks intestinal regeneration and tumorigenesis
9178008eb8b90d13,Nature,2024,10.1038/s41586-024-07636-1,Spike deep mutational scanning helps predict success of SARS-CoV-2 clades
